,TRJ_NAME,FOLD
317,TR760_no_rst_6.0,2.0
318,TR760_no_rst_7.0,2.0
319,TR760_no_rst_8.0,2.0
320,TR760_point_rst_1.0,2.0
321,TR760_point_rst_2.0,2.0
322,TR760_point_rst_3.0,2.0
323,TR760_point_rst_4.0,2.0
324,TR760_point_rst_5.0,2.0
325,TR760_point_rst_6.0,2.0
326,TR760_point_rst_7.0,2.0
327,TR760_point_rst_8.0,2.0
328,TR816_dist_rst_1.0,2.0
329,TR816_dist_rst_2.0,2.0
330,TR816_dist_rst_3.0,2.0
331,TR816_dist_rst_4.0,2.0
332,TR816_dist_rst_5.0,2.0
333,TR816_dist_rst_6.0,2.0
334,TR816_dist_rst_7.0,2.0
335,TR816_dist_rst_8.0,2.0
336,TR816_no_rst_1.0,2.0
337,TR816_no_rst_2.0,2.0
338,TR816_no_rst_3.0,2.0
339,TR816_no_rst_4.0,2.0
340,TR816_no_rst_5.0,2.0
341,TR816_no_rst_6.0,2.0
342,TR816_no_rst_7.0,2.0
343,TR816_no_rst_8.0,2.0
344,TR816_point_rst_1.0,2.0
345,TR816_point_rst_2.0,2.0
346,TR816_point_rst_3.0,2.0
347,TR816_point_rst_4.0,2.0
348,TR816_point_rst_5.0,2.0
349,TR816_point_rst_6.0,2.0
350,TR816_point_rst_7.0,2.0
351,TR816_point_rst_8.0,2.0
352,TR872_cm_excl_1.0,2.0
353,TR872_cm_excl_2.0,2.0
354,TR872_cm_excl_3.0,2.0
355,TR872_cm_excl_4.0,2.0
356,TR872_cm_excl_5.0,2.0
357,TR872_cm_min_1.0,2.0
358,TR872_cm_min_2.0,2.0
359,TR872_cm_min_3.0,2.0
360,TR872_cm_min_4.0,2.0
361,TR872_cm_min_5.0,2.0
362,TR872_point_rst_1.0,2.0
363,TR872_point_rst_2.0,2.0
364,TR872_point_rst_3.0,2.0
365,TR872_point_rst_4.0,2.0
366,TR872_point_rst_5.0,2.0
367,TR872_point_rst_6.0,2.0
368,TR872_point_rst_7.0,2.0
369,TR872_point_rst_8.0,2.0
370,TR862_cm_excl_1.0,2.0
371,TR862_cm_excl_2.0,2.0
372,TR862_cm_excl_3.0,2.0
373,TR862_cm_excl_4.0,2.0
374,TR862_cm_excl_5.0,2.0
375,TR862_cm_min_1.0,2.0
376,TR862_cm_min_2.0,2.0
377,TR862_cm_min_3.0,2.0
378,TR862_cm_min_4.0,2.0
379,TR862_cm_min_5.0,2.0
380,TR862_point_rst_1.0,2.0
381,TR862_point_rst_2.0,2.0
382,TR862_point_rst_3.0,2.0
383,TR862_point_rst_4.0,2.0
384,TR862_point_rst_5.0,2.0
385,TR862_point_rst_6.0,2.0
386,TR862_point_rst_7.0,2.0
387,TR862_point_rst_8.0,2.0
388,TR765_dist_rst_1.0,3.0
389,TR765_dist_rst_2.0,3.0
390,TR765_dist_rst_3.0,3.0
391,TR765_dist_rst_4.0,3.0
392,TR765_dist_rst_5.0,3.0
393,TR765_dist_rst_6.0,3.0
394,TR765_dist_rst_7.0,3.0
395,TR765_dist_rst_8.0,3.0
396,TR765_no_rst_1.0,3.0
397,TR765_no_rst_2.0,3.0
398,TR765_no_rst_3.0,3.0
399,TR765_no_rst_4.0,3.0
400,TR765_no_rst_5.0,3.0
401,TR765_no_rst_6.0,3.0
402,TR765_no_rst_7.0,3.0
403,TR765_no_rst_8.0,3.0
404,TR765_point_rst_1.0,3.0
405,TR765_point_rst_2.0,3.0
406,TR765_point_rst_3.0,3.0
407,TR765_point_rst_4.0,3.0
408,TR765_point_rst_5.0,3.0
409,TR765_point_rst_6.0,3.0
410,TR765_point_rst_7.0,3.0
411,TR765_point_rst_8.0,3.0
412,TR828_dist_rst_1.0,3.0
413,TR828_dist_rst_2.0,3.0
414,TR828_dist_rst_3.0,3.0
415,TR828_dist_rst_4.0,3.0
416,TR828_dist_rst_5.0,3.0
417,TR828_dist_rst_6.0,3.0
418,TR828_dist_rst_7.0,3.0
419,TR828_dist_rst_8.0,3.0
420,TR828_no_rst_1.0,3.0
421,TR828_no_rst_2.0,3.0
422,TR828_no_rst_3.0,3.0
423,TR828_no_rst_4.0,3.0
424,TR828_no_rst_5.0,3.0
425,TR828_no_rst_6.0,3.0
426,TR828_no_rst_7.0,3.0
427,TR828_no_rst_8.0,3.0
428,TR828_point_rst_1.0,3.0
429,TR828_point_rst_2.0,3.0
430,TR828_point_rst_3.0,3.0
431,TR828_point_rst_4.0,3.0
432,TR828_point_rst_5.0,3.0
433,TR828_point_rst_6.0,3.0
434,TR828_point_rst_7.0,3.0
435,TR828_point_rst_8.0,3.0
436,TR833_dist_rst_1.0,3.0
437,TR833_dist_rst_2.0,3.0
438,TR833_dist_rst_3.0,3.0
439,TR833_dist_rst_4.0,3.0
440,TR833_dist_rst_5.0,3.0
441,TR833_dist_rst_6.0,3.0
442,TR833_dist_rst_7.0,3.0
443,TR833_dist_rst_8.0,3.0
444,TR833_no_rst_1.0,3.0
445,TR833_no_rst_2.0,3.0
446,TR833_no_rst_3.0,3.0
447,TR833_no_rst_4.0,3.0
448,TR833_no_rst_5.0,3.0
449,TR833_no_rst_6.0,3.0
450,TR833_no_rst_7.0,3.0
451,TR833_no_rst_8.0,3.0
452,TR833_point_rst_1.0,3.0
453,TR833_point_rst_2.0,3.0
454,TR833_point_rst_3.0,3.0
455,TR833_point_rst_4.0,3.0
456,TR833_point_rst_5.0,3.0
457,TR833_point_rst_6.0,3.0
458,TR833_point_rst_7.0,3.0
459,TR833_point_rst_8.0,3.0
460,TR762_dist_rst_1.0,3.0
461,TR762_dist_rst_2.0,3.0
462,TR762_dist_rst_3.0,3.0
463,TR762_dist_rst_4.0,3.0
464,TR762_dist_rst_5.0,3.0
465,TR762_dist_rst_6.0,3.0
466,TR762_dist_rst_7.0,3.0
467,TR762_dist_rst_8.0,3.0
468,TR762_no_rst_1.0,3.0
469,TR762_no_rst_2.0,3.0
470,TR762_no_rst_3.0,3.0
471,TR762_no_rst_4.0,3.0
472,TR762_no_rst_5.0,3.0
473,TR762_no_rst_6.0,3.0
474,TR762_no_rst_7.0,3.0
475,TR762_no_rst_8.0,3.0
476,TR762_point_rst_1.0,3.0
477,TR762_point_rst_2.0,3.0
478,TR762_point_rst_3.0,3.0
479,TR762_point_rst_4.0,3.0
480,TR762_point_rst_5.0,3.0
481,TR762_point_rst_6.0,3.0
482,TR762_point_rst_7.0,3.0
483,TR762_point_rst_8.0,3.0
484,TR928_cm_excl_1.0,3.0
485,TR928_cm_excl_2.0,3.0
486,TR928_cm_excl_3.0,3.0
487,TR928_cm_excl_4.0,3.0
488,TR928_cm_excl_5.0,3.0
489,TR928_cm_min_1.0,3.0
490,TR928_cm_min_2.0,3.0
491,TR928_cm_min_3.0,3.0
492,TR928_cm_min_4.0,3.0
493,TR928_cm_min_5.0,3.0
494,TR928_point_rst_1.0,3.0
495,TR928_point_rst_2.0,3.0
496,TR928_point_rst_3.0,3.0
497,TR928_point_rst_4.0,3.0
498,TR928_point_rst_5.0,3.0
499,TR928_point_rst_6.0,3.0
500,TR928_point_rst_7.0,3.0
501,TR928_point_rst_8.0,3.0
502,TR945_cm_excl_1.0,3.0
503,TR945_cm_excl_2.0,3.0
504,TR945_cm_excl_3.0,3.0
505,TR945_cm_excl_4.0,3.0
506,TR945_cm_excl_5.0,3.0
507,TR945_cm_min_1.0,3.0
508,TR945_cm_min_2.0,3.0
509,TR945_cm_min_3.0,3.0
510,TR945_cm_min_4.0,3.0
511,TR945_cm_min_5.0,3.0
512,TR945_point_rst_1.0,3.0
513,TR945_point_rst_2.0,3.0
514,TR945_point_rst_3.0,3.0
515,TR945_point_rst_4.0,3.0
516,TR945_point_rst_5.0,3.0
517,TR945_point_rst_6.0,3.0
518,TR945_point_rst_7.0,3.0
519,TR945_point_rst_8.0,3.0
520,TR817_dist_rst_1.0,4.0
521,TR817_dist_rst_2.0,4.0
522,TR817_dist_rst_3.0,4.0
523,TR817_dist_rst_4.0,4.0
524,TR817_dist_rst_5.0,4.0
525,TR817_dist_rst_6.0,4.0
526,TR817_dist_rst_7.0,4.0
527,TR817_dist_rst_8.0,4.0
528,TR817_no_rst_1.0,4.0
529,TR817_no_rst_2.0,4.0
530,TR817_no_rst_3.0,4.0
531,TR817_no_rst_4.0,4.0
532,TR817_no_rst_5.0,4.0
533,TR817_no_rst_6.0,4.0
534,TR817_no_rst_7.0,4.0
535,TR817_no_rst_8.0,4.0
536,TR817_point_rst_1.0,4.0
537,TR817_point_rst_2.0,4.0
538,TR817_point_rst_3.0,4.0
539,TR817_point_rst_4.0,4.0
540,TR817_point_rst_5.0,4.0
541,TR817_point_rst_6.0,4.0
542,TR817_point_rst_7.0,4.0
543,TR817_point_rst_8.0,4.0
544,TR829_dist_rst_1.0,4.0
545,TR829_dist_rst_2.0,4.0
546,TR829_dist_rst_3.0,4.0
547,TR829_dist_rst_4.0,4.0
548,TR829_dist_rst_5.0,4.0
549,TR829_dist_rst_6.0,4.0
550,TR829_dist_rst_7.0,4.0
551,TR829_dist_rst_8.0,4.0
552,TR829_no_rst_1.0,4.0
553,TR829_no_rst_2.0,4.0
554,TR829_no_rst_3.0,4.0
555,TR829_no_rst_4.0,4.0
556,TR829_no_rst_5.0,4.0
557,TR829_no_rst_6.0,4.0
558,TR829_no_rst_7.0,4.0
559,TR829_no_rst_8.0,4.0
560,TR829_point_rst_1.0,4.0
561,TR829_point_rst_2.0,4.0
562,TR829_point_rst_3.0,4.0
563,TR829_point_rst_4.0,4.0
564,TR829_point_rst_5.0,4.0
565,TR829_point_rst_6.0,4.0
566,TR829_point_rst_7.0,4.0
567,TR829_point_rst_8.0,4.0
568,TR857_dist_rst_1.0,4.0
569,TR857_dist_rst_2.0,4.0
570,TR857_dist_rst_3.0,4.0
571,TR857_dist_rst_4.0,4.0
572,TR857_dist_rst_5.0,4.0
573,TR857_dist_rst_6.0,4.0
574,TR857_dist_rst_7.0,4.0
575,TR857_dist_rst_8.0,4.0
576,TR857_no_rst_1.0,4.0
577,TR857_no_rst_2.0,4.0
578,TR857_no_rst_3.0,4.0
579,TR857_no_rst_4.0,4.0
580,TR857_no_rst_5.0,4.0
581,TR857_no_rst_6.0,4.0
582,TR857_no_rst_7.0,4.0
583,TR857_no_rst_8.0,4.0
584,TR857_point_rst_1.0,4.0
585,TR857_point_rst_2.0,4.0
586,TR857_point_rst_3.0,4.0
587,TR857_point_rst_4.0,4.0
588,TR857_point_rst_5.0,4.0
589,TR857_point_rst_6.0,4.0
590,TR857_point_rst_7.0,4.0
591,TR857_point_rst_8.0,4.0
592,TR821_dist_rst_1.0,4.0
593,TR821_dist_rst_2.0,4.0
594,TR821_dist_rst_3.0,4.0
595,TR821_dist_rst_4.0,4.0
596,TR821_dist_rst_5.0,4.0
597,TR821_dist_rst_6.0,4.0
598,TR821_dist_rst_7.0,4.0
599,TR821_dist_rst_8.0,4.0
600,TR821_no_rst_1.0,4.0
601,TR821_no_rst_2.0,4.0
602,TR821_no_rst_3.0,4.0
603,TR821_no_rst_4.0,4.0
604,TR821_no_rst_5.0,4.0
605,TR821_no_rst_6.0,4.0
606,TR821_no_rst_7.0,4.0
607,TR821_no_rst_8.0,4.0
608,TR870_cm_excl_1.0,4.0
609,TR870_cm_excl_2.0,4.0
610,TR870_cm_excl_3.0,4.0
611,TR870_cm_excl_4.0,4.0
612,TR870_cm_excl_5.0,4.0
613,TR870_cm_min_1.0,4.0
614,TR870_cm_min_2.0,4.0
615,TR870_cm_min_3.0,4.0
616,TR870_cm_min_4.0,4.0
617,TR870_cm_min_5.0,4.0
618,TR870_point_rst_1.0,4.0
619,TR870_point_rst_2.0,4.0
620,TR870_point_rst_3.0,4.0
621,TR870_point_rst_4.0,4.0
622,TR870_point_rst_5.0,4.0
623,TR870_point_rst_6.0,4.0
624,TR870_point_rst_7.0,4.0
625,TR870_point_rst_8.0,4.0
626,TR944_cm_excl_1.0,4.0
627,TR944_cm_excl_2.0,4.0
628,TR944_cm_excl_3.0,4.0
629,TR944_cm_excl_4.0,4.0
630,TR944_cm_excl_5.0,4.0
631,TR944_cm_min_1.0,4.0
632,TR944_cm_min_2.0,4.0
633,TR944_cm_min_3.0,4.0
634,TR944_cm_min_4.0,4.0
635,TR944_cm_min_5.0,4.0
636,TR944_point_rst_1.0,4.0
637,TR944_point_rst_2.0,4.0
638,TR944_point_rst_3.0,4.0
639,TR944_point_rst_4.0,4.0
640,TR944_point_rst_5.0,4.0
641,TR944_point_rst_6.0,4.0
642,TR944_point_rst_7.0,4.0
643,TR944_point_rst_8.0,4.0
644,TR792_dist_rst_1.0,5.0
645,TR792_dist_rst_2.0,5.0
646,TR792_dist_rst_3.0,5.0
647,TR792_dist_rst_4.0,5.0
648,TR792_dist_rst_5.0,5.0
649,TR792_dist_rst_6.0,5.0
650,TR792_dist_rst_7.0,5.0
651,TR792_dist_rst_8.0,5.0
652,TR792_no_rst_1.0,5.0
653,TR792_no_rst_2.0,5.0
654,TR792_no_rst_3.0,5.0
655,TR792_no_rst_4.0,5.0
656,TR792_no_rst_5.0,5.0
657,TR792_no_rst_6.0,5.0
658,TR792_no_rst_7.0,5.0
659,TR792_no_rst_8.0,5.0
660,TR792_point_rst_1.0,5.0
661,TR792_point_rst_2.0,5.0
662,TR792_point_rst_3.0,5.0
663,TR792_point_rst_4.0,5.0
664,TR792_point_rst_5.0,5.0
665,TR792_point_rst_6.0,5.0
666,TR792_point_rst_7.0,5.0
667,TR792_point_rst_8.0,5.0
668,TR774_dist_rst_1.0,5.0
669,TR774_dist_rst_2.0,5.0
670,TR774_dist_rst_3.0,5.0
671,TR774_dist_rst_4.0,5.0
672,TR774_dist_rst_5.0,5.0
673,TR774_dist_rst_6.0,5.0
674,TR774_dist_rst_7.0,5.0
675,TR774_dist_rst_8.0,5.0
676,TR774_no_rst_1.0,5.0
677,TR774_no_rst_2.0,5.0
678,TR774_no_rst_3.0,5.0
679,TR774_no_rst_4.0,5.0
680,TR774_no_rst_5.0,5.0
681,TR774_no_rst_6.0,5.0
682,TR774_no_rst_7.0,5.0
683,TR774_no_rst_8.0,5.0
684,TR774_point_rst_1.0,5.0
685,TR774_point_rst_2.0,5.0
686,TR774_point_rst_3.0,5.0
687,TR774_point_rst_4.0,5.0
688,TR774_point_rst_5.0,5.0
689,TR774_point_rst_6.0,5.0
690,TR774_point_rst_7.0,5.0
691,TR774_point_rst_8.0,5.0
692,TR769_dist_rst_1.0,5.0
693,TR769_dist_rst_2.0,5.0
694,TR769_dist_rst_3.0,5.0
695,TR769_dist_rst_4.0,5.0
696,TR769_dist_rst_5.0,5.0
697,TR769_dist_rst_6.0,5.0
698,TR769_dist_rst_7.0,5.0
699,TR769_dist_rst_8.0,5.0
700,TR769_no_rst_1.0,5.0
701,TR769_no_rst_2.0,5.0
702,TR769_no_rst_3.0,5.0
703,TR769_no_rst_4.0,5.0
704,TR769_no_rst_5.0,5.0
705,TR769_no_rst_6.0,5.0
706,TR769_no_rst_7.0,5.0
707,TR769_no_rst_8.0,5.0
708,TR795_dist_rst_1.0,5.0
709,TR795_dist_rst_2.0,5.0
710,TR795_dist_rst_3.0,5.0
711,TR795_dist_rst_4.0,5.0
712,TR795_dist_rst_5.0,5.0
713,TR795_dist_rst_6.0,5.0
714,TR795_dist_rst_7.0,5.0
715,TR795_dist_rst_8.0,5.0
716,TR795_point_rst_1.0,5.0
717,TR795_point_rst_2.0,5.0
718,TR795_point_rst_3.0,5.0
719,TR795_point_rst_4.0,5.0
720,TR795_point_rst_5.0,5.0
721,TR795_point_rst_6.0,5.0
